Date : 2020-05-04 14:14:53
Directory : c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA
Total : 97 files,  17285 codes, 161 comments, 391 blanks, all 17837 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\member-list\member-list.component.spec.ts         | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\member-list\member-list.component.ts              | TypeScript |         52 |          0 |          8 |         60 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\member-messages\member-messages.component.css     | CSS        |         21 |          0 |          4 |         25 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\member-messages\member-messages.component.html    | HTML       |         56 |          3 |          3 |         62 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\member-messages\member-messages.component.spec.ts | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\member-messages\member-messages.component.ts      | TypeScript |         48 |          1 |          3 |         52 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\photo-editor\photo-editor.component.css           | CSS        |         11 |          0 |          3 |         14 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\photo-editor\photo-editor.component.html          | HTML       |         66 |          0 |          1 |         67 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\photo-editor\photo-editor.component.spec.ts       | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\members\photo-editor\photo-editor.component.ts            | TypeScript |         78 |          1 |          9 |         88 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\messages\messages.component.css                           | CSS        |          9 |          0 |          2 |         11 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\messages\messages.component.html                          | HTML       |         56 |          4 |          3 |         63 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\messages\messages.component.spec.ts                       | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\messages\messages.component.ts                            | TypeScript |         49 |          1 |          7 |         57 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\nav\nav.component.css                                     | CSS        |          8 |          0 |          1 |          9 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\nav\nav.component.html                                    | HTML       |         44 |          0 |          5 |         49 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\nav\nav.component.spec.ts                                 | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\nav\nav.component.ts                                      | TypeScript |         47 |          4 |          7 |         58 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\register\register.component.css                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\register\register.component.html                          | HTML       |         98 |          0 |         12 |        110 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\register\register.component.spec.ts                       | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\register\register.component.ts                            | TypeScript |         59 |          9 |          8 |         76 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\requests\requests.component.css                           | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\requests\requests.component.html                          | HTML       |         31 |          0 |          1 |         32 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\requests\requests.component.ts                            | TypeScript |         30 |          0 |          2 |         32 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\routes.ts                                                 | TypeScript |         36 |          0 |          2 |         38 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\environments\environment.prod.ts                              | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\environments\environment.ts                                   | TypeScript |          4 |         11 |          3 |         18 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\index.html                                                    | HTML       |         13 |          0 |          1 |         14 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\main.ts                                                       | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\polyfills.ts                                                  | TypeScript |          1 |         55 |          8 |         64 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\styles.css                                                    | CSS        |         43 |          1 |         10 |         54 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\test.ts                                                       | TypeScript |         13 |          4 |          4 |         21 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\typings.d.ts                                                  | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\tsconfig.app.json                                                 | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\tsconfig.json                                                     | JSON       |         27 |          0 |          1 |         28 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\tsconfig.spec.json                                                | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\tslint.json                                                       | JSON       |         92 |          0 |          0 |         92 |
| Total                                                                                                                                   |            |     17,285 |        161 |        391 |     17,837 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
